0.999997,0.001400,0.001959,-0.005801,
-0.001398,0.999999,-0.000921,-0.005146,
-0.001960,0.000919,0.999998,-0.003052,
0.000000,0.000000,0.000000,1630577758.569490,
0.999979,0.005001,0.004032,-0.000948,
-0.004994,0.999986,-0.001766,-0.004086,
-0.004041,0.001746,0.999990,-0.002842,
0.000000,0.000000,0.000000,1630577759.068947,
0.999976,0.004736,0.005078,-0.002672,
-0.004726,0.999987,-0.001861,-0.006682,
-0.005086,0.001837,0.999985,-0.005128,
0.000000,0.000000,0.000000,1630577759.568717,
0.999968,0.004499,0.006676,-0.001283,
-0.004482,0.999987,-0.002611,0.000047,
-0.006687,0.002581,0.999974,-0.004253,
0.000000,0.000000,0.000000,1630577760.068977,
0.999957,0.007128,0.005861,0.000270,
-0.007113,0.999971,-0.002609,-0.005324,
-0.005879,0.002567,0.999979,-0.002697,
0.000000,0.000000,0.000000,1630577760.569062,
0.999964,0.007895,0.003256,-0.004788,
-0.007891,0.999968,-0.001249,0.000328,
-0.003266,0.001224,0.999994,-0.003615,
0.000000,0.000000,0.000000,1630577761.069006,
0.999982,0.005996,0.000934,-0.007998,
-0.005995,0.999982,-0.000985,0.002011,
-0.000940,0.000979,0.999999,-0.004114,
0.000000,0.000000,0.000000,1630577761.569400,
0.999986,0.005135,-0.001494,-0.013302,
-0.005136,0.999987,-0.000735,0.003714,
0.001490,0.000743,0.999999,-0.004497,
0.000000,0.000000,0.000000,1630577762.069473,
0.999988,0.004681,-0.001679,-0.013149,
-0.004681,0.999989,-0.000014,0.004566,
0.001679,0.000022,0.999999,-0.006354,
0.000000,0.000000,0.000000,1630577762.569139,
0.999990,0.004369,-0.000334,-0.009961,
-0.004369,0.999990,0.000107,0.002099,
0.000334,-0.000106,1.000000,-0.005542,
0.000000,0.000000,0.000000,1630577763.069268,
0.999990,0.004227,0.001505,-0.005007,
-0.004227,0.999991,0.000055,0.003373,
-0.001504,-0.000061,0.999999,-0.004728,
0.000000,0.000000,0.000000,1630577763.569070,
0.999991,0.004082,0.000648,-0.004041,
-0.004083,0.999992,0.000495,0.003421,
-0.000646,-0.000498,1.000000,-0.005138,
0.000000,0.000000,0.000000,1630577764.069074,
0.999991,0.004236,-0.000932,-0.005437,
-0.004235,0.999991,0.000850,0.000726,
0.000936,-0.000846,0.999999,-0.004466,
0.000000,0.000000,0.000000,1630577764.568817,
0.999988,0.004635,-0.001480,-0.006260,
-0.004634,0.999989,0.000836,0.004889,
0.001484,-0.000830,0.999999,-0.005718,
0.000000,0.000000,0.000000,1630577765.069026,
0.999987,0.004744,-0.001729,-0.008405,
-0.004742,0.999988,0.000880,0.007085,
0.001733,-0.000871,0.999998,-0.004739,
0.000000,0.000000,0.000000,1630577765.568658,
0.999991,0.003795,-0.001759,-0.005649,
-0.003793,0.999992,0.000860,0.006806,
0.001763,-0.000853,0.999998,-0.005172,
0.000000,0.000000,0.000000,1630577766.068639,
0.999992,0.003992,-0.000647,-0.002993,
-0.003991,0.999992,0.000807,0.006570,
0.000651,-0.000805,0.999999,-0.004946,
0.000000,0.000000,0.000000,1630577766.568416,
0.999992,0.003989,0.000665,0.000865,
-0.003990,0.999992,0.000737,0.007446,
-0.000662,-0.000739,1.000000,-0.004983,
0.000000,0.000000,0.000000,1630577767.068771,
0.999987,0.004714,0.001692,0.003847,
-0.004715,0.999989,0.000498,0.010397,
-0.001689,-0.000506,0.999998,-0.005490,
0.000000,0.000000,0.000000,1630577767.568936,
0.999993,0.003617,-0.000665,0.001215,
-0.003616,0.999993,0.001058,0.014429,
0.000668,-0.001056,0.999999,-0.005480,
0.000000,0.000000,0.000000,1630577768.068841,
0.999985,0.000528,-0.005398,-0.004510,
-0.000516,0.999997,0.002192,0.010301,
0.005399,-0.002189,0.999983,-0.005451,
0.000000,0.000000,0.000000,1630577768.569102,
0.999950,0.008081,-0.005918,-0.000940,
-0.008070,0.999966,0.001915,0.013663,
0.005933,-0.001867,0.999981,-0.004477,
0.000000,0.000000,0.000000,1630577769.069135,
0.999028,-0.036734,0.024363,0.044182,
0.036293,0.999173,0.018314,0.038109,
-0.025016,-0.017412,0.999535,-0.005738,
0.000000,0.000000,0.000000,1630577769.568378,
0.975635,-0.212753,0.053594,0.089363,
0.210573,0.976608,0.043545,0.076289,
-0.061605,-0.031199,0.997613,-0.008113,
0.000000,0.000000,0.000000,1630577770.067978,
0.944749,-0.320519,0.068688,0.108891,
0.316674,0.946552,0.061291,0.106813,
-0.084661,-0.036153,0.995754,-0.011110,
0.000000,0.000000,0.000000,1630577770.569430,
0.985593,-0.145903,0.085552,0.136123,
0.141183,0.988231,0.058878,0.101720,
-0.093135,-0.045951,0.994593,-0.013348,
0.000000,0.000000,0.000000,1630577771.070493,
0.975952,-0.198019,0.091141,0.149045,
0.191740,0.978710,0.073231,0.128054,
-0.103702,-0.053995,0.993142,-0.012057,
0.000000,0.000000,0.000000,1630577771.567022,
0.910275,-0.371088,0.183558,0.184773,
0.333873,0.920160,0.204534,0.241245,
-0.244803,-0.124897,0.961495,0.098558,
0.000000,0.000000,0.000000,1630577772.068958,
0.888909,-0.457903,-0.012904,0.103308,
0.424767,0.813382,0.397470,0.461141,
-0.171507,-0.358796,0.917524,0.160581,
0.000000,0.000000,0.000000,1630577772.569513,
0.666361,-0.703745,-0.246386,0.046029,
0.742181,0.594277,0.309843,0.798977,
-0.071628,-0.389330,0.918309,0.194620,
0.000000,0.000000,0.000000,1630577773.066599,
0.222359,-0.916365,-0.332914,0.153059,
0.974834,0.203371,0.091320,1.038403,
-0.015977,-0.344842,0.938525,0.261129,
0.000000,0.000000,0.000000,1630577773.568014,
0.127683,-0.938257,-0.321515,0.451671,
0.985971,0.084936,0.143692,1.276627,
-0.107512,-0.335351,0.935938,0.242212,
0.000000,0.000000,0.000000,1630577774.071369,
0.479729,-0.798810,-0.362992,0.761066,
0.861450,0.350238,0.367746,1.685196,
-0.166626,-0.489117,0.856154,0.185155,
0.000000,0.000000,0.000000,1630577774.571235,
0.385787,-0.803784,-0.452879,1.005982,
0.907635,0.242642,0.342525,1.999435,
-0.165429,-0.543191,0.823151,0.174139,
0.000000,0.000000,0.000000,1630577775.065190,
-0.039206,-0.841744,-0.538452,1.136510,
0.981050,-0.134754,0.139223,2.232921,
-0.189749,-0.522789,0.831076,0.187965,
0.000000,0.000000,0.000000,1630577775.567718,
-0.221864,-0.770161,-0.598021,1.265897,
0.952955,-0.301163,0.034309,2.489884,
-0.206525,-0.562275,0.800746,0.170565,
0.000000,0.000000,0.000000,1630577776.070593,
-0.348181,-0.760704,-0.547814,1.528087,
0.919104,-0.391997,-0.039833,2.787816,
-0.184440,-0.517367,0.835651,0.201111,
0.000000,0.000000,0.000000,1630577776.569054,
-0.263195,-0.919914,-0.290665,1.891913,
0.961858,-0.273497,-0.005375,3.197906,
-0.074551,-0.280993,0.956810,0.302756,
0.000000,0.000000,0.000000,1630577777.070625,
-0.268872,-0.960455,-0.072354,2.195683,
0.962972,-0.269600,0.000309,3.615825,
-0.019803,-0.069592,0.997379,0.394472,
0.000000,0.000000,0.000000,1630577777.568766,
-0.410200,-0.897591,-0.161453,2.367100,
0.908486,-0.417683,0.013923,4.006958,
-0.079934,-0.140966,0.986782,0.399247,
0.000000,0.000000,0.000000,1630577778.068057,
-0.249902,-0.932118,-0.262117,2.541082,
0.958494,-0.276514,0.069490,4.504131,
-0.137252,-0.233872,0.962531,0.338537,
0.000000,0.000000,0.000000,1630577778.570712,
-0.171886,-0.946697,-0.272434,2.740566,
0.984430,-0.175394,-0.011617,4.970967,
-0.036785,-0.270189,0.962104,0.345869,
0.000000,0.000000,0.000000,1630577779.068733,
-0.299722,-0.917586,-0.261155,2.827546,
